start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  			F_NegFlag = 1;
  355: 3700       	B0MOV 0x87, #00h
  356: 4861       	BSET 0x61.0
L450:
                  	                  		}
                  	                  	
                  	                  		L_Temp += 5;
  357: 2D05       	MOV A, #05h
  358: 3702       	B0MOV 0x87, #02h
  359: 13A3       	ADD 0xA3, A
  35A: 2D00       	MOV A, #00h
  35B: 11A4       	ADC 0xA4, A
L453:
                  	                  		L_Temp = L_Temp/10;
  35C: 3102       	B0MOV 0x81, #02h
  35D: 30A3       	B0MOV 0x80, #A3h
  35E: 3402       	B0MOV 0x84, #02h
  35F: 33A3       	B0MOV 0x83, #A3h
  360: 3200       	B0MOV 0x82, #00h
  361: 2D0A       	MOV A, #0ah
  362: FB7D       	CALL 0x3B7D
  363: FAB1       	CALL 0x3AB1
L454:
                  	                  		L_Temp = L_Temp*10;
  364: 3102       	B0MOV 0x81, #02h
  365: 30A3       	B0MOV 0x80, #A3h
  366: 3402       	B0MOV 0x84, #02h
  367: 33A3       	B0MOV 0x83, #A3h
  368: 3200       	B0MOV 0x82, #00h
  369: 2D0A       	MOV A, #0ah
  36A: FB7D       	CALL 0x3B7D
  36B: FD85       	CALL 0x3D85
L455:
                  	                  	
                  	                  		if (F_NegFlag)
  36C: 5861       	BTS1 0x61.0
  36D: 837F       	JMP 0x037F
L456:
                  	                  		{
                  	                  			L_Temp = ~L_Temp + 1;
  36E: 2DFF       	MOV A, #ffh
  36F: 3702       	B0MOV 0x87, #02h
  370: 1BA3       	XOR A, 0xA3
  371: 2F19       	B0MOV 0x19, A
  372: 2DFF       	MOV A, #ffh
  373: 1BA4       	XOR A, 0xA4
  374: 2F1A       	B0MOV 0x1A, A
  375: 2D01       	MOV A, #01h
  376: 3700       	B0MOV 0x87, #00h
  377: 1219       	ADD A, 0x19
  378: 3702       	B0MOV 0x87, #02h
  379: 1FA3       	MOV 0xA3, A
  37A: 2D00       	MOV A, #00h
  37B: 3700       	B0MOV 0x87, #00h
  37C: 101A       	ADC A, 0x1A
  37D: 3702       	B0MOV 0x87, #02h
  37E: 1FA4       	MOV 0xA4, A
L459:
                  	                  		}
                  	                  		return L_Temp;
  37F: 3702       	B0MOV 0x87, #02h
  380: 1EA4       	MOV A, 0xA4
  381: 2F82       	B0MOV R, A
  382: 1EA3       	MOV A, 0xA3
L462:
                  	                  	}
  383: 0E00       	RET
_Function_Temp_Relate_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Temp_Relate(void)
                  	                  	函数功能：	两次测量值关联 （0.5℃）
                  	                  	输入参数：	g_TpStep、g_RelateTemp
                  	                  	输出参数：	g_RelateTemp
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	前后两次温度差值在0.5℃内,则求前后两次的平均值作为此次的显示值，超出则显示当前值
                  	                  	**************************************************************************/
                  	                  	void Temp_Relate(void)
                  	                  	{
                  	                  		int16 a;
                  	                  	    a = g_TpStep - g_RelateTemp;
  384: 3700       	B0MOV 0x87, #00h
  385: 1E37       	MOV A, 0x37
  386: 2221       	SUB A, 0x21
  387: 3702       	B0MOV 0x87, #02h
  388: 1FA5       	MOV 0xA5, A
  389: 3700       	B0MOV 0x87, #00h
  38A: 1E38       	MOV A, 0x38
  38B: 2022       	SBC A, 0x22
  38C: 3702       	B0MOV 0x87, #02h
  38D: 1FA6       	MOV 0xA6, A
L470:
                  	                  		a = labs(a);
  38E: 1EA5       	MOV A, 0xA5
  38F: 1FA3       	MOV 0xA3, A
  390: 1EA6       	MOV A, 0xA6
  391: 1FA4       	MOV 0xA4, A
  392: FE21       	CALL 0x3E21
  393: 1FA5       	MOV 0xA5, A
  394: 2E82       	B0MOV A, R
  395: 1FA6       	MOV 0xA6, A
L471:
                  	                  		if ( a < 0x0033 )
  396: 3402       	B0MOV 0x84, #02h
  397: 33A5       	B0MOV 0x83, #A5h
  398: 2D33       	MOV A, #33h
  399: 3200       	B0MOV 0x82, #00h
  39A: FB7D       	CALL 0x3B7D
  39B: C0AF       	CALL 0x00AF
  39C: 7286       	B0BTS0 0x86.2
  39D: 83A9       	JMP 0x03A9
L472:
                  	                  	    {
                  	                  	     	g_TpStep += g_RelateTemp;
  39E: 1E21       	MOV A, 0x21
  39F: 1337       	ADD 0x37, A
  3A0: 1E22       	MOV A, 0x22
  3A1: 1138       	ADC 0x38, A
L475:
                  	                  	       	g_TpStep = g_TpStep >> 1;
  3A2: 3100       	B0MOV 0x81, #00h
  3A3: 3037       	B0MOV 0x80, #37h
  3A4: 3400       	B0MOV 0x84, #00h
  3A5: 3337       	B0MOV 0x83, #37h
  3A6: 2D01       	MOV A, #01h
  3A7: FB36       	CALL 0x3B36
  3A8: FDA2       	CALL 0x3DA2
L476:
                  	                  	    }
                  	                  		g_RelateTemp = g_TpStep;
  3A9: 1E37       	MOV A, 0x37
  3AA: 1F21       	MOV 0x21, A
  3AB: 1E38       	MOV A, 0x38
  3AC: 1F22       	MOV 0x22, A
L479:
                  	                  	}
  3AD: 0E00       	RET
_Function_Emissivity_correction_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Emissivity_correction()
                  	                  	函数功能：	发射率调整
                  	                  	输入参数：	g_TpCount、g_Emission
                  	                  	输出参数：	g_TpCount
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	TPCount=TPCountH*系数/100
                  	                  	原理:		其实并不是发射率调整,因为发射率应该是进行除法操作,这里的目的是降低TP值以使温度与口腔等效而乘以某个特定的系数
                  	                  	**************************************************************************/
                  	                  	void Emissivity_correction(void)
                  	                  	{
                  	                  		g_TpCount = (int32)g_TpCount * g_Emission / 100;
  3AE: 3100       	B0MOV 0x81, #00h
  3AF: 3019       	B0MOV 0x80, #19h
  3B0: 1E03       	MOV A, 0x03
  3B1: 1F49       	MOV 0x49, A
  3B2: 1E04       	MOV A, 0x04
  3B3: 1F4A       	MOV 0x4A, A
  3B4: C05E       	CALL 0x005E
  3B5: 2B1E       	CLR 0x1E
  3B6: 2B1F       	CLR 0x1F
  3B7: 2B20       	CLR 0x20
  3B8: 2E19       	B0MOV A, 0x19
  3B9: 1F49       	MOV 0x49, A
  3BA: 2E1A       	B0MOV A, 0x1A
  3BB: 1F4A       	MOV 0x4A, A
  3BC: 2E1B       	B0MOV A, 0x1B
  3BD: 1F4B       	MOV 0x4B, A
  3BE: 2E1C       	B0MOV A, 0x1C
  3BF: 1F4C       	MOV 0x4C, A
  3C0: 1E5B       	MOV A, 0x5B
  3C1: 1F4D       	MOV 0x4D, A
  3C2: 2E1E       	B0MOV A, 0x1E
  3C3: 1F4E       	MOV 0x4E, A
  3C4: 2E1F       	B0MOV A, 0x1F
  3C5: 1F4F       	MOV 0x4F, A
  3C6: 2E20       	B0MOV A, 0x20
  3C7: 1F50       	MOV 0x50, A
  3C8: 3100       	B0MOV 0x81, #00h
  3C9: 3019       	B0MOV 0x80, #19h
  3CA: FD68       	CALL 0x3D68
  3CB: 2E19       	B0MOV A, 0x19
  3CC: 1F49       	MOV 0x49, A
  3CD: 2E1A       	B0MOV A, 0x1A
  3CE: 1F4A       	MOV 0x4A, A
  3CF: 2E1B       	B0MOV A, 0x1B
  3D0: 1F4B       	MOV 0x4B, A
  3D1: 2E1C       	B0MOV A, 0x1C
  3D2: 1F4C       	MOV 0x4C, A
  3D3: 2D64       	MOV A, #64h
  3D4: 1F4D       	MOV 0x4D, A
  3D5: 2D00       	MOV A, #00h
  3D6: 1F4E       	MOV 0x4E, A
  3D7: 1F4F       	MOV 0x4F, A
  3D8: 1F50       	MOV 0x50, A
  3D9: 3100       	B0MOV 0x81, #00h
  3DA: 3019       	B0MOV 0x80, #19h
  3DB: F926       	CALL 0x3926
  3DC: 2E19       	B0MOV A, 0x19
  3DD: 1F03       	MOV 0x03, A
  3DE: 2E1A       	B0MOV A, 0x1A
  3DF: 1F04       	MOV 0x04, A
L485:
                  	                  	}
  3E0: 0E00       	RET
_Function_Body_MeasureRange_Check_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Body_MeasureRange_Check(void)
                  	                  	函数功能：	人体测量范围判断子程序，判断是否超出32-43℃  
                  	                  	输入参数：	g_TpStep
                  	                  	输出参数：	uErrFlag.bits.Lo，uStaFlag.bits.Hi
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	本程序修改后必须在Temp_correction子程序后面使用
                  	                  	**************************************************************************/
                  	                  	void Body_MeasureRange_Check(void)
                  	                  	{
                  	                  		uErrFlag.g_ErrFlag = 0;
  3E1: 2B34       	CLR 0x34
L500:
                  	                  		if( g_TpStep < DispRange_HumanDown )
