start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  92E: C758       	CALL 0x0758
L370:
                  	                  	            }	
                  	                  	            F_SKey_Deal =0;
  92F: 3701       	B0MOV 0x87, #01h
  930: 2B1A       	CLR 0x1A
L373:
                  	                  	        }
                  	                  	    }
                  	                  	}
  931: 0E00       	RET
_Function_App_PCKeyProcess_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_PCKeyProcess(void)
                  	                  	函数功能：	ReadyMode和MemoryMode下的耳套检测
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void App_PCKeyProcess(void)
                  	                  	{
                  	                  	    static uint8 F_Enevt = 0, F_Lsat_Eenvt = 0;
                  	                  	    // 以下为耳套检测按键处理程序 
                  	                  	    if( uKeyPress.bits.EKeyPress )				//耳套键按下，
  932: 3701       	B0MOV 0x87, #01h
  933: 5D16       	BTS1 0x16.5
  934: 8938       	JMP 0x0938
L425:
                  	                  	    {
                  	                  	        F_Enevt = 1;                            //戴耳套了
  935: 2D01       	MOV A, #01h
  936: 1F1C       	MOV 0x1C, A
L428:
                  	                  	        uKeyRelease.bits.EKeyRelease = 0;		//清除按键抬起标志位
  937: 4514       	BCLR 0x14.5
L429:
                  	                  	    }
                  	                  	
                  	                  	    //等待模式检测耳套
                  	                  	    if(eReadyTask_Sta != Ready_Init )
  938: 1E5A       	MOV A, 0x5A
  939: 7086       	B0BTS0 0x86.0
  93A: 8949       	JMP 0x0949
L432:
                  	                  	    {
                  	                  	        //物温模式耳套按下报错，抬起恢复
                  	                  	        if (eTestmode_num == Objectmode)
  93B: 1E67       	MOV A, 0x67
  93C: 0602       	CMPRS A, #02h
  93D: 8949       	JMP 0x0949
L435:
                  	                  	        {
                  	                  	            if ( uKeyPress.bits.EKeyPress )
  93E: 5D16       	BTS1 0x16.5
  93F: 8947       	JMP 0x0947
L438:
                  	                  	            {
                  	                  	                uErrFlag.g_ErrFlag = 0;	//清除其他错误
  940: 3700       	B0MOV 0x87, #00h
  941: 2B34       	CLR 0x34
L441:
                  	                  	                uErrFlag.bits.Er6 = 1;
  942: 4D34       	BSET 0x34.5
L442:
                  	                  	                eReadyTask_Sta = Ready_DisEr6;
  943: 2D08       	MOV A, #08h
  944: 3701       	B0MOV 0x87, #01h
  945: 1F5A       	MOV 0x5A, A
L443:
                  	                  	            }
  946: 8949       	JMP 0x0949
L392:
                  	                  	            else
                  	                  	            {
                  	                  	                uErrFlag.bits.Er6 = 0;
  947: 3700       	B0MOV 0x87, #00h
  948: 4534       	BCLR 0x34.5
L448:
                  	                  	            }
                  	                  	        }
                  	                  	    }
                  	                  	
                  	                  	    //耳温/黑体/生产模式耳套按下则表示带耳套，反之无耳套
                  	                  	    if( eTestmode_num != Objectmode )
  949: 3701       	B0MOV 0x87, #01h
  94A: 1E67       	MOV A, 0x67
  94B: 2402       	SUB A, #02h
  94C: 7086       	B0BTS0 0x86.0
  94D: 8985       	JMP 0x0985
L455:
                  	                  	    {
                  	                  	        if( uKeyPress.bits.EKeyPress )
  94E: 5D16       	BTS1 0x16.5
  94F: 895D       	JMP 0x095D
L458:
                  	                  	        {
                  	                  	            LCD_pc_Show(2);
  950: 2D02       	MOV A, #02h
  951: 3702       	B0MOV 0x87, #02h
  952: 1FA3       	MOV 0xA3, A
  953: EBF9       	CALL 0x2BF9
L461:
                  	                  	            lcd_pc_clr();
  954: 370F       	B0MOV 0x87, #0Fh
  955: 2B0D       	CLR 0x0D
L464:
                  	                  	            lcd_pc_en();	//显示耳套符号
  956: 2D01       	MOV A, #01h
  957: 190D       	OR 0x0D, A
L470:
                  	                  	            lcd_earcap_en();//耳套
  958: 2D02       	MOV A, #02h
  959: 190D       	OR 0x0D, A
L476:
                  	                  	            uStaFlag.bits.ProbeCover = 1;
  95A: 3700       	B0MOV 0x87, #00h
  95B: 4C35       	BSET 0x35.4
L480:
                  	                  	        }
  95C: 8974       	JMP 0x0974
L403:
                  	                  	        else
                  	                  	        {
                  	                  	            if(eTestmode_num == Earmode || eTestmode_num == Blackbodymode)
  95D: 1E67       	MOV A, 0x67
  95E: 7086       	B0BTS0 0x86.0
  95F: 8962       	JMP 0x0962
  960: 0603       	CMPRS A, #03h
  961: 8970       	JMP 0x0970
L411:
                  	                  	            {
                  	                  	                if(eMain_Task == Task_ReadyMode)
  962: 3700       	B0MOV 0x87, #00h
  963: 2536       	DECS 0x36
  964: 896A       	JMP 0x096A
L488:
                  	                  	                    LCD_pc_Show(1);
  965: 2D01       	MOV A, #01h
  966: 3702       	B0MOV 0x87, #02h
  967: 1FA3       	MOV 0xA3, A
  968: EBF9       	CALL 0x2BF9
  969: 896D       	JMP 0x096D
L412:
                  	                  	                else
                  	                  	                    lcd_pc_en();	//显示耳温锥符号
  96A: 2D01       	MOV A, #01h
  96B: 370F       	B0MOV 0x87, #0Fh
  96C: 190D       	OR 0x0D, A
L492:
                  	                  	                uStaFlag.bits.ProbeCover = 0;
  96D: 3700       	B0MOV 0x87, #00h
  96E: 4435       	BCLR 0x35.4
L496:
                  	                  	            }
  96F: 8972       	JMP 0x0972
L409:
                  	                  	            else
                  	                  	            {
                  	                  	                lcd_pc_clr();	//消隐耳套符号
  970: 370F       	B0MOV 0x87, #0Fh
  971: 2B0D       	CLR 0x0D
L503:
                  	                  	            }
                  	                  	            F_Enevt = 0;        //没带耳套
  972: 3701       	B0MOV 0x87, #01h
  973: 2B1C       	CLR 0x1C
L509:
                  	                  	        }
                  	                  	        if(eMain_Task == Task_Memorymode)
  974: 3700       	B0MOV 0x87, #00h
  975: 1E36       	MOV A, 0x36
  976: 0609       	CMPRS A, #09h
  977: 8985       	JMP 0x0985
L512:
                  	                  	        {
                  	                  	            if(!Port_Earcap && Port_Test)
  978: 77D1       	B0BTS0 0xD1.7
  979: 8982       	JMP 0x0982
  97A: 79D0       	B0BTS1 0xD0.1
  97B: 8982       	JMP 0x0982
L515:
                  	                  	            {
                  	                  	                lcd_pc_en();	//显示耳套符号
  97C: 2D01       	MOV A, #01h
  97D: 370F       	B0MOV 0x87, #0Fh
  97E: 190D       	OR 0x0D, A
L520:
                  	                  	                lcd_earcap_en();//耳套
  97F: 2D02       	MOV A, #02h
  980: 190D       	OR 0x0D, A
L526:
                  	                  	            }
  981: 8985       	JMP 0x0985
L418:
                  	                  	            else
                  	                  	            {
                  	                  	                lcd_pc_clr();
  982: 370F       	B0MOV 0x87, #0Fh
  983: 2B0D       	CLR 0x0D
L536:
                  	                  	                lcd_earcap_clr();
  984: 2B0D       	CLR 0x0D
L542:
                  	                  	            }
                  	                  	        }
                  	                  	    }
                  	                  	    #if CAP_CHECK 
                  	                  	    if((eTestmode_num == Earmode || eTestmode_num == Blackbodymode) && (uErrFlag.bits.Er2 != 1) && (eReadyTask_Sta != Ready_Init))
                  	                  	    {
                  	                  	        if( uStaFlag.bits.ProbeCover == 0)           //第一次检测耳套未带上
                  	                  	        {    
                  	                  	            if(eReadyTask_Sta != Ready_DispCap)
                  	                  	            {
                  	                  	                Adc_Channel_Init(TPTONTC);			//重新采集ntc
                  	                  	            }
                  	                  	            eReadyTask_Sta = Ready_DispCap;	//只要有错需跳转到错误处理状态
                  	                  	        }
                  	                  	    }
