start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  8A5: 4858       	BSET 0x58.0
  8A6: E2CA       	CALL 0x22CA
L234:
                  	                  	                eMain_Task = Task_Testingmode;
  8A7: 2D02       	MOV A, #02h
  8A8: 3700       	B0MOV 0x87, #00h
  8A9: 1F33       	MOV 0x33, A
L235:
                  	                  	            }
                  	                  	
                  	                  	            #if Func_Probecover && CAP_CHECK
                  	                  	                if((uStaFlag.bits.ProbeCover == 0) && (eTestmode_num  != Objectmode) && (eTestmode_num  != Insptectmode))
                  	                  	                {
                  	                  	                    CAP_Display_Sound(RESET);
                  	                  	                }
                  	                  	            #endif
                  	                  	
                  	                  	            //未准备好按下则Er1报错
                  	                  	            if( eTestmode_num != Objectmode
  8AA: 3701       	B0MOV 0x87, #01h
  8AB: 1E58       	MOV A, 0x58
  8AC: 2402       	SUB A, #02h
  8AD: 7086       	B0BTS0 0x86.0
  8AE: 88D3       	JMP 0x08D3
  8AF: 3700       	B0MOV 0x87, #00h
  8B0: 5531       	BTS0 0x31.5
  8B1: 88D3       	JMP 0x08D3
  8B2: 3701       	B0MOV 0x87, #01h
  8B3: 1E4A       	MOV A, 0x4A
  8B4: 2409       	SUB A, #09h
  8B5: 7086       	B0BTS0 0x86.0
  8B6: 88D3       	JMP 0x08D3
  8B7: 254A       	DECS 0x4A
  8B8: 88D3       	JMP 0x08D3
L238:
                  	                  	                #if Func_Probecover
                  	                  	                && !uErrFlag.bits.Er6 && eReadyTask_Sta != Ready_DispCap
                  	                  	                #endif
                  	                  	                && eReadyTask_Sta == Ready_Timeout)
                  	                  	            {
                  	                  	                uErrFlag.g_ErrFlag = 0;	//清其他错误标志位
  8B9: 3700       	B0MOV 0x87, #00h
  8BA: 2B31       	CLR 0x31
L241:
                  	                  	                uErrFlag.bits.Er1 = 1;
  8BB: 4831       	BSET 0x31.0
L242:
                  	                  	                //切换模式状态标志处理
                  	                  	                Adc_Channel_Init(TPTONTC);			//切换到ntc通道
  8BC: 486B       	BSET 0x6B.0
  8BD: C6B9       	CALL 0x06B9
L243:
                  	                  	                eReadyTask_Sta = Ready_DisEr1;	//只要有错需调到错误处理状态
  8BE: 2D06       	MOV A, #06h
  8BF: 3701       	B0MOV 0x87, #01h
  8C0: 1F4A       	MOV 0x4A, A
L244:
                  	                  	            }
                  	                  	        }								
                  	                  	    }
  8C1: 88D3       	JMP 0x08D3
L156:
                  	                  	    else if(uKeyHold.bits.TKeyHold  )			//如果长按三秒
  8C2: 3701       	B0MOV 0x87, #01h
  8C3: 5916       	BTS1 0x16.1
  8C4: 88D3       	JMP 0x08D3
L251:
                  	                  	    {
                  	                  	        //长按3s进入关机模式，并清除必要设定
                  	                  	        sTestKey.g_Key_Hold_cnt = 0;	//按键计时清0保证再次长按3s
  8C5: 2B0D       	CLR 0x0D
L254:
                  	                  	        uKeyHold.bits.TKeyHold = 0;
  8C6: 4116       	BCLR 0x16.1
L255:
                  	                  	        //eReadyTask_Sta = Ready_Init;
                  	                  	        eMain_Task = Task_Sleepmode;
  8C7: 2D08       	MOV A, #08h
  8C8: 3700       	B0MOV 0x87, #00h
  8C9: 1F33       	MOV 0x33, A
L256:
                  	                  	        eSleepTask_Sta = Sleep_false;
  8CA: 3702       	B0MOV 0x87, #02h
  8CB: 2B4A       	CLR 0x4A
L257:
                  	                  	        HalKey_Set_KeyMode(Func_Super_Long, &sTestKey);	//测量键设为超长按
  8CC: 2D0A       	MOV A, #0ah
  8CD: 1FA4       	MOV 0xA4, A
  8CE: 2D01       	MOV A, #01h
  8CF: 1FA5       	MOV 0xA5, A
  8D0: 2D04       	MOV A, #04h
  8D1: 1FA3       	MOV 0xA3, A
  8D2: CAC0       	CALL 0x0AC0
L258:
                  	                  	    }
                  	                  	}
  8D3: 0E00       	RET
_Function_App_SKeyProcess_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void SKeyProcess(void)
                  	                  	函数功能：	设置键功能
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void App_SKeyProcess(void)
                  	                  	{
                  	                  	    static uint8 F_SKey_Deal=0;		//设置键长按处理
                  	                  	    //设置键长按
                  	                  	    if( uKeyPress.bits.SKeyPress && eMain_Task != Task_Memorymode)									//设置键按下
  8D4: 3701       	B0MOV 0x87, #01h
  8D5: 5817       	BTS1 0x17.0
  8D6: 890B       	JMP 0x090B
  8D7: 3700       	B0MOV 0x87, #00h
  8D8: 1E33       	MOV A, 0x33
  8D9: 2409       	SUB A, #09h
  8DA: 7086       	B0BTS0 0x86.0
  8DB: 890B       	JMP 0x090B
L307:
                  	                  	    {
                  	                  	        uKeyRelease.bits.SKeyRelease = 0;
  8DC: 3701       	B0MOV 0x87, #01h
  8DD: 4015       	BCLR 0x15.0
L310:
                  	                  	        #if Nation
                  	                  	        if(	uKeyHold.bits.SKeyHold && !uErrFlag.bits.Er2)			//如果长按三秒
  8DE: 5816       	BTS1 0x16.0
  8DF: 8930       	JMP 0x0930
  8E0: 3700       	B0MOV 0x87, #00h
  8E1: 5131       	BTS0 0x31.1
  8E2: 8930       	JMP 0x0930
L311:
                  	                  	        {
                  	                  	             Auto_TurnOff_Time_Sel();	//按下关机时间清0
