start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  	            }
                  	                  	        }
                  	                  	    }
                  	                  	
                  	                  	    //耳温/黑体/生产模式耳套按下则表示带耳套，反之无耳套
                  	                  	    if( eTestmode_num != Objectmode )
  94C: 3701       	B0MOV 0x87, #01h
  94D: 1E58       	MOV A, 0x58
  94E: 2402       	SUB A, #02h
  94F: 7086       	B0BTS0 0x86.0
  950: 8988       	JMP 0x0988
L457:
                  	                  	    {
                  	                  	        if( uKeyPress.bits.EKeyPress )
  951: 5D17       	BTS1 0x17.5
  952: 8960       	JMP 0x0960
L460:
                  	                  	        {
                  	                  	            LCD_pc_Show(2);
  953: 2D02       	MOV A, #02h
  954: 3702       	B0MOV 0x87, #02h
  955: 1FA3       	MOV 0xA3, A
  956: EC27       	CALL 0x2C27
L463:
                  	                  	            lcd_pc_clr();
  957: 370F       	B0MOV 0x87, #0Fh
  958: 2B01       	CLR 0x01
L466:
                  	                  	            lcd_pc_en();	//显示耳套符号
  959: 2D01       	MOV A, #01h
  95A: 1901       	OR 0x01, A
L472:
                  	                  	            lcd_earcap_en();//耳套
  95B: 2D02       	MOV A, #02h
  95C: 1901       	OR 0x01, A
L478:
                  	                  	            uStaFlag.bits.ProbeCover = 1;
  95D: 3700       	B0MOV 0x87, #00h
  95E: 4C32       	BSET 0x32.4
L482:
                  	                  	        }
  95F: 8977       	JMP 0x0977
L405:
                  	                  	        else
                  	                  	        {
                  	                  	            if(eTestmode_num == Earmode || eTestmode_num == Blackbodymode)
  960: 1E58       	MOV A, 0x58
  961: 7086       	B0BTS0 0x86.0
  962: 8965       	JMP 0x0965
  963: 0603       	CMPRS A, #03h
  964: 8973       	JMP 0x0973
L413:
                  	                  	            {
                  	                  	                if(eMain_Task == Task_ReadyMode)
  965: 3700       	B0MOV 0x87, #00h
  966: 2533       	DECS 0x33
  967: 896D       	JMP 0x096D
L490:
                  	                  	                    LCD_pc_Show(1);
  968: 2D01       	MOV A, #01h
  969: 3702       	B0MOV 0x87, #02h
  96A: 1FA3       	MOV 0xA3, A
  96B: EC27       	CALL 0x2C27
  96C: 8970       	JMP 0x0970
L414:
                  	                  	                else
                  	                  	                    lcd_pc_en();	//显示耳温锥符号
  96D: 2D01       	MOV A, #01h
  96E: 370F       	B0MOV 0x87, #0Fh
  96F: 1901       	OR 0x01, A
L494:
                  	                  	                uStaFlag.bits.ProbeCover = 0;
  970: 3700       	B0MOV 0x87, #00h
  971: 4432       	BCLR 0x32.4
L498:
                  	                  	            }
  972: 8975       	JMP 0x0975
L411:
                  	                  	            else
                  	                  	            {
                  	                  	                lcd_pc_clr();	//消隐耳套符号
  973: 370F       	B0MOV 0x87, #0Fh
  974: 2B01       	CLR 0x01
L505:
                  	                  	            }
                  	                  	            F_Enevt = 0;        //没带耳套
  975: 3701       	B0MOV 0x87, #01h
  976: 2B1C       	CLR 0x1C
L511:
                  	                  	        }
                  	                  	        if(eMain_Task == Task_Memorymode)
  977: 3700       	B0MOV 0x87, #00h
  978: 1E33       	MOV A, 0x33
  979: 0609       	CMPRS A, #09h
  97A: 8988       	JMP 0x0988
L514:
                  	                  	        {
                  	                  	            if(!Port_Earcap && Port_Test)
  97B: 77D1       	B0BTS0 0xD1.7
  97C: 8985       	JMP 0x0985
  97D: 79D0       	B0BTS1 0xD0.1
  97E: 8985       	JMP 0x0985
L517:
                  	                  	            {
                  	                  	                lcd_pc_en();	//显示耳套符号
  97F: 2D01       	MOV A, #01h
  980: 370F       	B0MOV 0x87, #0Fh
  981: 1901       	OR 0x01, A
L522:
                  	                  	                lcd_earcap_en();//耳套
  982: 2D02       	MOV A, #02h
  983: 1901       	OR 0x01, A
L528:
                  	                  	            }
  984: 8988       	JMP 0x0988
L420:
                  	                  	            else
                  	                  	            {
                  	                  	                lcd_pc_clr();
  985: 370F       	B0MOV 0x87, #0Fh
  986: 2B01       	CLR 0x01
L538:
                  	                  	                lcd_earcap_clr();
  987: 2B01       	CLR 0x01
L544:
                  	                  	            }
                  	                  	        }
                  	                  	    }
                  	                  	    #if CAP_CHECK 
                  	                  	    if((eTestmode_num == Earmode || eTestmode_num == Blackbodymode) && (uErrFlag.bits.Er2 != 1) && (eReadyTask_Sta != Ready_Init))
                  	                  	    {
                  	                  	        if( uStaFlag.bits.ProbeCover == 0)           //第一次检测耳套未带上
                  	                  	        {    
                  	                  	            if(eReadyTask_Sta != Ready_DispCap)
                  	                  	            {
                  	                  	                Adc_Channel_Init(TPTONTC);			//重新采集ntc
                  	                  	            }
                  	                  	            eReadyTask_Sta = Ready_DispCap;	//只要有错需跳转到错误处理状态
                  	                  	        }
                  	                  	    }
                  	                  	    #endif
                  	                  	    if(F_Enevt != F_Lsat_Eenvt)
  988: 3701       	B0MOV 0x87, #01h
  989: 1E1C       	MOV A, 0x1C
  98A: 221D       	SUB A, 0x1D
  98B: 7086       	B0BTS0 0x86.0
  98C: 898E       	JMP 0x098E
L554:
                  	                  	    {
                  	                  	        Auto_TurnOff_Time_Sel();	//关机时间选择
  98D: E2C9       	CALL 0x22C9
L557:
                  	                  	    }
                  	                  	    F_Lsat_Eenvt = F_Enevt;	                //保存本次耳套杆事件
  98E: 3701       	B0MOV 0x87, #01h
  98F: 1E1C       	MOV A, 0x1C
  990: 1F1D       	MOV 0x1D, A
L560:
                  	                  	}
  991: 0E00       	RET
_Function_HalKey_ReadKeyVal_code:
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint8 HalKey_ReadKeyVal(void)
                  	                  	函数功能：	读取按键键值
                  	                  	输入参数：	P0
                  	                  	输出参数：	无
                  	                  	返回值  ：	L_keydata（按键键值）
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 HalKey_ReadKeyVal(void)
                  	                  	{
                  	                  		uint8 L_keydata;
                  	                  		L_keydata = P0 & 0x13;	//只读取P00,P01,P04，P05不再使用
  992: 2ED0       	B0MOV A, P0
  993: 2A13       	AND A, #13h
  994: 3702       	B0MOV 0x87, #02h
  995: 1FA3       	MOV 0xA3, A
L568:
                  	                  		L_keydata ^= 0x13;	//低电平有效按键取反
  996: 2D13       	MOV A, #13h
  997: 1CA3       	XOR 0xA3, A
L569:
                  	                  		
                  	                  	#if Func_Probecover
                  	                  	    //读取P17作为耳套键
                  	                  		if(!FP17)	//P17低电平表示按键按下
