start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  6CC: 2E91       	B0MOV A, CHS
  6CD: 061F       	CMPRS A, #1Fh
  6CE: 86D8       	JMP 0x06D8
L187:
                  	                  			{
                  	                  				g_AIN2Count = g_AdcSum;
  6CF: 1E64       	MOV A, 0x64
  6D0: 1F03       	MOV 0x03, A
  6D1: 1E65       	MOV A, 0x65
  6D2: 1F04       	MOV 0x04, A
L190:
                  	                  				Drv_Adc_Channel_Set(AI1_ACM); 
  6D3: 2D0F       	MOV A, #0fh
  6D4: 3702       	B0MOV 0x87, #02h
  6D5: 1FA3       	MOV 0xA3, A
  6D6: C60B       	CALL 0x060B
L191:
                  	                  			}
  6D7: 86E2       	JMP 0x06E2
L179:
                  	                  	        else    //这里不能时if判断，否则会直接返回1，AI1_ACM通道采集失败
                  	                  	        {
                  	                  	            g_AIN1Count = g_AdcSum;
  6D8: 1E64       	MOV A, 0x64
  6D9: 1F05       	MOV 0x05, A
  6DA: 1E65       	MOV A, 0x65
  6DB: 1F06       	MOV 0x06, A
L196:
                  	                  				Drv_Adc_Channel_Set(AI2_ACM);
  6DC: 2D1F       	MOV A, #1fh
  6DD: 3702       	B0MOV 0x87, #02h
  6DE: 1FA3       	MOV 0xA3, A
  6DF: C60B       	CALL 0x060B
L197:
                  	                  				return 1;	//完整的一轮采集
  6E0: 2D01       	MOV A, #01h
  6E1: 86E3       	JMP 0x06E3
L198:
                  	                  	        }
                  	                  		}
                  	                  		return 0;
  6E2: 2D00       	MOV A, #00h
L203:
                  	                  	}
  6E3: 0E00       	RET
_Function_ReadyMode_NtcMeas_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void ReadyMode_NtcMeas(bit ChannelSwitch, bit cmd)
                  	                  	函数功能：	NTC和Tp采集，
                  	                  	输入参数：	ChannelSwitch -> tp和ntc通道选择， cmd 运行或者复位
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void ReadyMode_NtcMeas(void)
                  	                  	{
                  	                  	#if ET_FT != 1
                  	                  	    //其他情况正常采集
                  	                  	    if (eTestmode_num == Earmode && eReadyTask_Sta == Ready_ReadyOk)
  6E4: 3701       	B0MOV 0x87, #01h
  6E5: 1E58       	MOV A, 0x58
  6E6: 0600       	CMPRS A, #00h
  6E7: 86FB       	JMP 0x06FB
  6E8: 1E4A       	MOV A, 0x4A
  6E9: 0603       	CMPRS A, #03h
  6EA: 86FB       	JMP 0x06FB
L217:
                  	                  	    {
                  	                  	        if(Get_Adc_SingleRead())
  6EB: C62F       	CALL 0x062F
  6EC: 2AFF       	AND A, #FFh
  6ED: 7086       	B0BTS0 0x86.0
  6EE: 8707       	JMP 0x0707
L220:
                  	                  	        {
                  	                  	            g_AdcCount ++;
  6EF: 3700       	B0MOV 0x87, #00h
  6F0: 1668       	INCMS 0x68
  6F1: 0000       	NOP
L223:
                  	                  	            Get_Ear_Tp_Max(g_AdcData);
  6F2: 1E69       	MOV A, 0x69
  6F3: 3702       	B0MOV 0x87, #02h
  6F4: 1FA3       	MOV 0xA3, A
  6F5: 3700       	B0MOV 0x87, #00h
  6F6: 1E6A       	MOV A, 0x6A
  6F7: 3702       	B0MOV 0x87, #02h
  6F8: 1FA4       	MOV 0xA4, A
  6F9: DDC9       	CALL 0x1DC9
L224:
                  	                  	        }
                  	                  	    }
  6FA: 8707       	JMP 0x0707
L206:
                  	                  	    else
                  	                  	#endif
                  	                  	    {
                  	                  	        if( Get_Ntc_Count() )
  6FB: C6C8       	CALL 0x06C8
  6FC: 2AFF       	AND A, #FFh
  6FD: 7086       	B0BTS0 0x86.0
  6FE: 8707       	JMP 0x0707
L231:
                  	                  	        {
                  	                  	            Ntc_Caculate();
  6FF: F091       	CALL 0x3091
L234:
                  	                  	            NtcTable_Check();
  700: C439       	CALL 0x0439
L235:
                  	                  	            if( eTestmode_num == Insptectmode )
  701: 3701       	B0MOV 0x87, #01h
  702: 1E58       	MOV A, 0x58
  703: 0604       	CMPRS A, #04h
  704: 8706       	JMP 0x0706
L236:
                  	                  	            {
                  	                  	                NtcTableWider_Check();
  705: C40E       	CALL 0x040E
L239:
                  	                  	            }
                  	                  	            NtcTable_Find();
  706: F0C3       	CALL 0x30C3
L242:
                  	                  	        }
                  	                  	    } 
                  	                  	}
  707: 0E00       	RET
_Function_App_Beep_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Buzzer.c
                  	                  	说    明：	蜂鸣相关函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	eBeep eBeep_Status;
                  	                  	uint8 g_beep_time;	//蜂鸣时长（10ms时基）
                  	                  	uint8 g_beep_loop;	//蜂鸣循环次数
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_Beep(void)
                  	                  	函数功能：	蜂鸣
                  	                  	输入参数：	g_beep_time、g_beep_loop
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	10ms时基，对于连续蜂鸣(beep_loop > 1)，只可以修改首次蜂鸣时间（beep_time），其后连响的时间固定为140ms，如要修改，请增加形参变量
                  	                  	**************************************************************************/
                  	                  	void App_Beep(void)
                  	                  	{
                  	                  		if( uSetFlag.bits.VoiceEnable )
  708: 5B7F       	BTS1 0x7F.3
  709: 873E       	JMP 0x073E
L52:
                  	                  		{
                  	                  			switch (eBeep_Status)
  70A: 1E72       	MOV A, 0x72
  70B: 3702       	B0MOV 0x87, #02h
  70C: 1FA3       	MOV 0xA3, A
  70D: 1480       	ADD A, #80h
  70E: 0684       	CMPRS A, #84h
  70F: 7286       	B0BTS0 0x86.2
  710: 8719       	JMP 0x0719
  711: 2480       	SUB A, #80h
  712: 7A86       	B0BTS1 0x86.2
  713: 8719       	JMP 0x0719
  714: 03CE       	B0ADD PCL, A
  715: 8741       	JMP 0x0741
  716: 871A       	JMP 0x071A
  717: 871F       	JMP 0x071F
  718: 872C       	JMP 0x072C
L174:
  719: 8741       	JMP 0x0741
L55:
                  	                  			{
                  	                  				case Stop_beep:
                  	                  					break;
                  	                  	
                  	                  				case Enable_beep:
                  	                  					Drv_BZ_Enable();
  71A: C742       	CALL 0x0742
L59:
                  	                  					eBeep_Status = Start_beep;
  71B: 2D02       	MOV A, #02h
  71C: 3700       	B0MOV 0x87, #00h
  71D: 1F72       	MOV 0x72, A
L60:
                  	                  					break;
  71E: 8741       	JMP 0x0741
L41:
                  	                  	
                  	                  				case Start_beep:
                  	                  					g_beep_time --;
  71F: 3700       	B0MOV 0x87, #00h
  720: 2671       	DECMS 0x71
  721: 0000       	NOP
L62:
                  	                  					if ( !g_beep_time )
  722: 1E71       	MOV A, 0x71
  723: 0600       	CMPRS A, #00h
  724: 8741       	JMP 0x0741
L63:
                  	                  					{
                  	                  						Drv_BZ_Disable();
  725: C746       	CALL 0x0746
L66:
                  	                  						g_beep_time = 14;
  726: 2D0E       	MOV A, #0eh
  727: 3700       	B0MOV 0x87, #00h
  728: 1F71       	MOV 0x71, A
L67:
                  	                  						eBeep_Status = Disable_beep;
  729: 2D03       	MOV A, #03h
  72A: 1F72       	MOV 0x72, A
L68:
                  	                  					}
                  	                  					break;
  72B: 8741       	JMP 0x0741
L44:
                  	                  	
                  	                  				case Disable_beep:
                  	                  					g_beep_time --;
  72C: 3700       	B0MOV 0x87, #00h
  72D: 2671       	DECMS 0x71
  72E: 0000       	NOP
L72:
                  	                  					if ( !g_beep_time )
  72F: 1E71       	MOV A, 0x71
  730: 0600       	CMPRS A, #00h
  731: 8741       	JMP 0x0741
L73:
                  	                  					{
                  	                  						g_beep_loop --;
  732: 2670       	DECMS 0x70
  733: 0000       	NOP
L76:
                  	                  						if( !g_beep_loop )
  734: 1E70       	MOV A, 0x70
  735: 0600       	CMPRS A, #00h
  736: 8739       	JMP 0x0739
L77:
                  	                  						{
                  	                  							eBeep_Status = Stop_beep;
  737: 2B72       	CLR 0x72
L80:
                  	                  						}
  738: 8741       	JMP 0x0741
L47:
                  	                  						else
                  	                  						{
                  	                  							g_beep_time = 14;
  739: 2D0E       	MOV A, #0eh
  73A: 1F71       	MOV 0x71, A
L85:
                  	                  							eBeep_Status = Enable_beep;
  73B: 2D01       	MOV A, #01h
  73C: 1F72       	MOV 0x72, A
L86:
                  	                  						}
                  	                  					}
                  	                  					break;
                  	                  			}		
                  	                  		}
  73D: 8741       	JMP 0x0741
L32:
                  	                  		else
                  	                  		{
                  	                  			Drv_BZ_Disable();
  73E: C746       	CALL 0x0746
L98:
                  	                  			eBeep_Status = Stop_beep;
  73F: 3700       	B0MOV 0x87, #00h
  740: 2B72       	CLR 0x72
L99:
                  	                  		}	
                  	                  	}
  741: 0E00       	RET
_Function_Drv_BZ_Enable_code:
                  	                  	
                  	                  	#if BZ_HW
                  	                  	
                  	                  	void Drv_BZ_Enable(void)
                  	                  	{
                  	                  		TC2Init();
  742: CBCB       	CALL 0x0BCB
L107:
                  	                  		FTC2ENB = 1 ;		//使能TC0定时器
  743: 6FEC       	B0BSET 0xEC.7
L108:
                  	                  		FPWM8OUT = 1 ;		//enable PT10 pwm 4KHZ输出
  744: 6EEF       	B0BSET 0xEF.6
L109:
                  	                  	}
  745: 0E00       	RET
_Function_Drv_BZ_Disable_code:
                  	                  	
                  	                  	void Drv_BZ_Disable(void)
                  	                  	{
                  	                  		FTC2ENB = 0 ;		//关闭TC0定时器
  746: 67EC       	B0BCLR 0xEC.7
L115:
                  	                  		FPWM8OUT = 0 ;		//关闭 PT10 pwm 4KHZ输出
  747: 66EF       	B0BCLR 0xEF.6
L116:
                  	                  		Port_BZ = 0;
  748: 61D1       	B0BCLR 0xD1.1
L117:
                  	                  	}
  749: 0E00       	RET
_Function_BZ_Beep50_code:
                  	                  	
                  	                  	#endif
                  	                  	
                  	                  	void BZ_Beep50(void)
