start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  CED: 2D02       	MOV A, #02h
  CEE: 1FA3       	MOV 0xA3, A
  CEF: CAC4       	CALL 0x0AC4
L174:
                  	                  		HalKey_Set_KeyMode(Func_Long, &sMemKey);			    //记忆键设为长按
  CF0: 2D0F       	MOV A, #0fh
  CF1: 1FA4       	MOV 0xA4, A
  CF2: 2D01       	MOV A, #01h
  CF3: 1FA5       	MOV 0xA5, A
  CF4: 2D02       	MOV A, #02h
  CF5: 1FA3       	MOV 0xA3, A
  CF6: CAC4       	CALL 0x0AC4
L175:
                  	                  	#if Func_Probecover
                  	                  		HalKey_Set_KeyMode(Func_Short, &sEarcapKey);		    //耳套键为短按
  CF7: 2D00       	MOV A, #00h
  CF8: 1FA4       	MOV 0xA4, A
  CF9: 2D01       	MOV A, #01h
  CFA: 1FA5       	MOV 0xA5, A
  CFB: 2BA3       	CLR 0xA3
  CFC: CAC4       	CALL 0x0AC4
L176:
                  	                  	#endif
                  	                  		HalKey_Set_KeyMode(Func_Long, &sSetKey);				//设置键为长按
  CFD: 2D05       	MOV A, #05h
  CFE: 1FA4       	MOV 0xA4, A
  CFF: 2D01       	MOV A, #01h
  D00: 1FA5       	MOV 0xA5, A
  D01: 2D02       	MOV A, #02h
  D02: 1FA3       	MOV 0xA3, A
  D03: CAC4       	CALL 0x0AC4
L177:
                  	                  	
                  	                  		// 绑定检测，因为修改上电进入模式的原因，移到此处；
                  	                  		Cal_Inspect_Detect();
  D04: CC3D       	CALL 0x0C3D
L51:
                  	                  		{
                  	                  			//10ms基本定时器
                  	                  			if(F_10ms)
  D05: 3700       	B0MOV 0x87, #00h
  D06: 5F47       	BTS1 0x47.7
  D07: 8D20       	JMP 0x0D20
L181:
                  	                  			{
                  	                  	            WDTR = 0x5A;        // Clear WDTR Dog
  D08: 2D5A       	MOV A, #5ah
  D09: 2FCC       	B0MOV WDTR, A
L184:
                  	                  				F_10ms=0;
  D0A: 4747       	BCLR 0x47.7
L185:
                  	                  				Time_Creat_20ms_50ms();
  D0B: E288       	CALL 0x2288
L186:
                  	                  				App_Beep();	//蜂鸣
  D0C: C708       	CALL 0x0708
L187:
                  	                  	            if (eMain_Task == Task_Memorymode || eMain_Task == Task_ReadyMode)
  D0D: 3700       	B0MOV 0x87, #00h
  D0E: 1E33       	MOV A, 0x33
  D0F: 2409       	SUB A, #09h
  D10: 7086       	B0BTS0 0x86.0
  D11: 8D14       	JMP 0x0D14
  D12: 2533       	DECS 0x33
  D13: 8D20       	JMP 0x0D20
L58:
                  	                  				{
                  	                  	    			ReadyMode_NtcMeas();            //Disable不需要切换通道
  D14: C6E4       	CALL 0x06E4
L191:
                  	                  	                if(uErrFlag.bits.Er2)
  D15: 3700       	B0MOV 0x87, #00h
  D16: 5931       	BTS1 0x31.1
  D17: 8D20       	JMP 0x0D20
L192:
                  	                  	                {
                  	                  	                    if(eMain_Task == Task_Memorymode)
  D18: 1E33       	MOV A, 0x33
  D19: 0609       	CMPRS A, #09h
  D1A: 8D1D       	JMP 0x0D1D
L195:
                  	                  	                        eMain_Task = Task_ReadyMode;
  D1B: 2D01       	MOV A, #01h
  D1C: 1F33       	MOV 0x33, A
L63:
                  	                  	                    eReadyTask_Sta = Ready_DisEr2;
  D1D: 2D07       	MOV A, #07h
  D1E: 3701       	B0MOV 0x87, #01h
  D1F: 1F4A       	MOV 0x4A, A
L197:
                  	                  	                }
                  	                  				}
                  	                  			}
                  	                  	
                  	                  			//20ms任务轮询
                  	                  			if(F_20ms)
  D20: 3700       	B0MOV 0x87, #00h
  D21: 5D47       	BTS1 0x47.5
  D22: 8D49       	JMP 0x0D49
L204:
                  	                  			{
                  	                  				F_20ms = 0;
  D23: 4547       	BCLR 0x47.5
L207:
                  	                  	
                  	                  				//扫描按键状态
                  	                  				HalKey_KeyScan();
  D24: C99E       	CALL 0x099E
L208:
                  	                  	
                  	                  				//三色背光
                  	                  				if( F_LED_Enable )
  D25: 3700       	B0MOV 0x87, #00h
  D26: 5947       	BTS1 0x47.1
  D27: 8D29       	JMP 0x0D29
L209:
                  	                  					Light_RGB();
  D28: E29F       	CALL 0x229F
L67:
                  	                  	
                  	                  				if( eMain_Task == Task_ReadyMode || eMain_Task == Task_Memorymode)
  D29: 3700       	B0MOV 0x87, #00h
  D2A: 1E33       	MOV A, 0x33
  D2B: 2401       	SUB A, #01h
  D2C: 7086       	B0BTS0 0x86.0
  D2D: 8D31       	JMP 0x0D31
  D2E: 1E33       	MOV A, 0x33
  D2F: 0609       	CMPRS A, #09h
  D30: 8D32       	JMP 0x0D32
L71:
                  	                  				{
                  	                  					//3s背光倒计时
                  	                  					Led_CountDown_3s();
  D31: E2E0       	CALL 0x22E0
L214:
                  	                  				}
                  	                  	
                  	                  				//自动关机
                  	                  				if (eMain_Task == Task_Memorymode || eMain_Task == Task_ReadyMode || eMain_Task == Task_Setmode || eMain_Task == Task_InitMode || eMain_Task == Task_Unitmode ||  eMain_Task == Task_ParamModifymode )
  D32: 3700       	B0MOV 0x87, #00h
  D33: 1E33       	MOV A, 0x33
  D34: 2409       	SUB A, #09h
  D35: 7086       	B0BTS0 0x86.0
  D36: 8D48       	JMP 0x0D48
  D37: 1E33       	MOV A, 0x33
  D38: 1480       	ADD A, #80h
  D39: 0685       	CMPRS A, #85h
  D3A: 7286       	B0BTS0 0x86.2
  D3B: 8D45       	JMP 0x0D45
  D3C: 2480       	SUB A, #80h
  D3D: 7A86       	B0BTS1 0x86.2
  D3E: 8D45       	JMP 0x0D45
  D3F: 03CE       	B0ADD PCL, A
  D40: 8D48       	JMP 0x0D48
  D41: 8D48       	JMP 0x0D48
  D42: 8D45       	JMP 0x0D45
  D43: 8D48       	JMP 0x0D48
  D44: 8D48       	JMP 0x0D48
L324:
  D45: 1E33       	MOV A, 0x33
  D46: 0607       	CMPRS A, #07h
  D47: 8D49       	JMP 0x0D49
L78:
                  	                  					Auto_TurnOff();
  D48: E2BA       	CALL 0x22BA
L72:
                  	                  			}
                  	                  	
                  	                  			//50ms更新显示时间
                  	                  	 		if(F_50ms)
  D49: 3700       	B0MOV 0x87, #00h
  D4A: 5C47       	BTS1 0x47.4
  D4B: 8D77       	JMP 0x0D77
L221:
                  	                  			{
                  	                  				F_50ms = 0;
  D4C: 4447       	BCLR 0x47.4
L224:
                  	                  	
                  	                  				//蓝牙超时计数器
                  	                  				#if Func_Ble
                  	                  					g_ble_ack_timeout ++;
  D4D: 3702       	B0MOV 0x87, #02h
  D4E: 1698       	INCMS 0x98
  D4F: 0000       	NOP
L225:
                  	                  				#endif	
                  	                  				#if Func_Probecover
                  	                  				if(eMain_Task == Task_ReadyMode)
  D50: 3700       	B0MOV 0x87, #00h
  D51: 2533       	DECS 0x33
  D52: 8D56       	JMP 0x0D56
L226:
                  	                  					LCD_pc_Show(0);	
  D53: 3702       	B0MOV 0x87, #02h
  D54: 2BA3       	CLR 0xA3
  D55: EC2A       	CALL 0x2C2A
L81:
                  	                  				#endif
                  	                  	
                  	                  	            #if Second_LVD == 1
                  	                  				/*低电压显示*/
                  	                  				/*初始化时不进行低电压符号操作*/
                  	                  	            #if ParamModif
                  	                  				if( eMain_Task == Task_InitMode || eMain_Task == Task_BondTestmode || eMain_Task == Task_Calimode || eMain_Task == Task_ParamModifymode)
  D56: 3700       	B0MOV 0x87, #00h
  D57: 1E33       	MOV A, 0x33
  D58: 7086       	B0BTS0 0x86.0
  D59: 8D64       	JMP 0x0D64
  D5A: 2406       	SUB A, #06h
  D5B: 7086       	B0BTS0 0x86.0
  D5C: 8D64       	JMP 0x0D64
  D5D: 1E33       	MOV A, 0x33
  D5E: 2405       	SUB A, #05h
  D5F: 7086       	B0BTS0 0x86.0
  D60: 8D64       	JMP 0x0D64
  D61: 1E33       	MOV A, 0x33
  D62: 0607       	CMPRS A, #07h
  D63: 8D65       	JMP 0x0D65
L87:
                  	                  	            #else
                  	                  	            if( eMain_Task == Task_InitMode || eMain_Task == Task_BondTestmode || eMain_Task == Task_Calimode)
                  	                  	            #endif
                  	                  				{
                  	                  				}
  D64: 8D77       	JMP 0x0D77
L83:
                  	                  				/*设置和关机时不显示低电压符号*/
