start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  6A2: 221C       	SUB A, 0x1C
  6A3: 1F64       	MOV 0x64, A
  6A4: 2E19       	B0MOV A, 0x19
  6A5: 201D       	SBC A, 0x1D
  6A6: 1F65       	MOV 0x65, A
  6A7: 2E1A       	B0MOV A, 0x1A
  6A8: 201E       	SBC A, 0x1E
  6A9: 1F66       	MOV 0x66, A
  6AA: 2E1B       	B0MOV A, 0x1B
  6AB: 201F       	SBC A, 0x1F
  6AC: 1F67       	MOV 0x67, A
L144:
                  	                  			g_AdcSum = g_AdcSum >> 3;
  6AD: 3100       	B0MOV 0x81, #00h
  6AE: 3064       	B0MOV 0x80, #64h
  6AF: 3400       	B0MOV 0x84, #00h
  6B0: 3364       	B0MOV 0x83, #64h
  6B1: 2D03       	MOV A, #03h
  6B2: FBE1       	CALL 0x3BE1
  6B3: FDE3       	CALL 0x3DE3
L145:
                  	                  			g_AdcCount = 0;
  6B4: 2B68       	CLR 0x68
L146:
                  	                  			return 1;		//表示整个采样完成
  6B5: 2D01       	MOV A, #01h
  6B6: 86B8       	JMP 0x06B8
L147:
                  	                  		}
                  	                  		else
                  	                  		{
                  	                  			return 0;
  6B7: 2D00       	MOV A, #00h
L152:
                  	                  		}
                  	                  	}
  6B8: 0E00       	RET
_Function_Adc_Channel_Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Adc_Channel_Init(bit cmd)
                  	                  	函数功能：	ADC初始化和通道切换
                  	                  	输入参数：	ChannelSwitch   通道选择：NTCTOTP 或者 TPTONTC
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void Adc_Channel_Init(bit ChannelSwitch)
                  	                  	{
                  	                  	    if(ChannelSwitch == NTCTOTP)
  6B9: 506B       	BTS0 0x6B.0
  6BA: 86C3       	JMP 0x06C3
L162:
                  	                  	    {
                  	                  	        Drv_PGA_Init(Adc_PGA_Gain);
  6BB: 2D0A       	MOV A, #0ah
  6BC: 3702       	B0MOV 0x87, #02h
  6BD: 1FA7       	MOV 0xA7, A
  6BE: C612       	CALL 0x0612
L165:
                  	                  	        Drv_Adc_Channel_Set(AI3_AI4);
  6BF: 2D32       	MOV A, #32h
  6C0: 1FA4       	MOV 0xA4, A
  6C1: C60B       	CALL 0x060B
L166:
                  	                  	    }
  6C2: 86C7       	JMP 0x06C7
L157:
                  	                  	    else
                  	                  	    {
                  	                  	        Drv_Adc_Init();
  6C3: C5FA       	CALL 0x05FA
L171:
                  	                  	        Drv_Adc_Channel_Set(AI2_ACM);
  6C4: 2D1F       	MOV A, #1fh
  6C5: 1FA4       	MOV 0xA4, A
  6C6: C60B       	CALL 0x060B
L172:
                  	                  	    }
                  	                  	}
  6C7: 0E00       	RET
_Function_Get_Ntc_Count_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Get_Ntc_Count(void)
                  	                  	函数功能：	获取ntc温度
                  	                  	输入参数：	ADC当前通道CHS
                  	                  	输出参数：	g_AIN1Count、g_AIN2Count
                  	                  	返回值  ：	1：完成一次完整采集，0：未完成一次完整采集
                  	                  	占用空间：	TBD
                  	                  	备    注：	本写法非死循环写法
                  	                  	**************************************************************************/
                  	                  	uint8 Get_Ntc_Count(void)
                  	                  	{ 
                  	                  		//当完成当前通道采样则切换到下一个通道
                  	                  		if( Get_Adc_Avg() )
  6C8: C644       	CALL 0x0644
  6C9: 2AFF       	AND A, #FFh
  6CA: 7086       	B0BTS0 0x86.0
  6CB: 86E2       	JMP 0x06E2
L184:
                  	                  		{
                  	                  			if( CHS ==  AI2_ACM)
  6CC: 2E91       	B0MOV A, CHS
  6CD: 061F       	CMPRS A, #1Fh
  6CE: 86D8       	JMP 0x06D8
L187:
                  	                  			{
                  	                  				g_AIN2Count = g_AdcSum;
  6CF: 1E64       	MOV A, 0x64
  6D0: 1F03       	MOV 0x03, A
  6D1: 1E65       	MOV A, 0x65
  6D2: 1F04       	MOV 0x04, A
L190:
                  	                  				Drv_Adc_Channel_Set(AI1_ACM); 
  6D3: 2D0F       	MOV A, #0fh
  6D4: 3702       	B0MOV 0x87, #02h
  6D5: 1FA4       	MOV 0xA4, A
  6D6: C60B       	CALL 0x060B
L191:
                  	                  			}
  6D7: 86E2       	JMP 0x06E2
L179:
                  	                  	        else    //这里不能时if判断，否则会直接返回1，AI1_ACM通道采集失败
                  	                  	        {
                  	                  	            g_AIN1Count = g_AdcSum;
  6D8: 1E64       	MOV A, 0x64
  6D9: 1F05       	MOV 0x05, A
  6DA: 1E65       	MOV A, 0x65
  6DB: 1F06       	MOV 0x06, A
L196:
                  	                  				Drv_Adc_Channel_Set(AI2_ACM);
  6DC: 2D1F       	MOV A, #1fh
  6DD: 3702       	B0MOV 0x87, #02h
  6DE: 1FA4       	MOV 0xA4, A
  6DF: C60B       	CALL 0x060B
L197:
                  	                  				return 1;	//完整的一轮采集
  6E0: 2D01       	MOV A, #01h
  6E1: 86E3       	JMP 0x06E3
L198:
                  	                  	        }
                  	                  		}
                  	                  		return 0;
  6E2: 2D00       	MOV A, #00h
L203:
                  	                  	}
  6E3: 0E00       	RET
_Function_ReadyMode_NtcMeas_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void ReadyMode_NtcMeas(bit ChannelSwitch, bit cmd)
                  	                  	函数功能：	NTC和Tp采集，
                  	                  	输入参数：	ChannelSwitch -> tp和ntc通道选择， cmd 运行或者复位
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void ReadyMode_NtcMeas(void)
                  	                  	{
                  	                  	#if ET_FT != 1
                  	                  	    //其他情况正常采集
                  	                  	    if (eTestmode_num == Earmode && eReadyTask_Sta == Ready_ReadyOk)
  6E4: 3701       	B0MOV 0x87, #01h
  6E5: 1E66       	MOV A, 0x66
  6E6: 0600       	CMPRS A, #00h
  6E7: 86FB       	JMP 0x06FB
  6E8: 1E57       	MOV A, 0x57
  6E9: 0603       	CMPRS A, #03h
  6EA: 86FB       	JMP 0x06FB
L217:
                  	                  	    {
                  	                  	        if(Get_Adc_SingleRead())
  6EB: C62F       	CALL 0x062F
  6EC: 2AFF       	AND A, #FFh
  6ED: 7086       	B0BTS0 0x86.0
  6EE: 8707       	JMP 0x0707
L220:
                  	                  	        {
                  	                  	            g_AdcCount ++;
  6EF: 3700       	B0MOV 0x87, #00h
  6F0: 1668       	INCMS 0x68
  6F1: 0000       	NOP
L223:
                  	                  	            Get_Ear_Tp_Max(g_AdcData);
  6F2: 1E69       	MOV A, 0x69
  6F3: 3702       	B0MOV 0x87, #02h
  6F4: 1FA4       	MOV 0xA4, A
  6F5: 3700       	B0MOV 0x87, #00h
  6F6: 1E6A       	MOV A, 0x6A
  6F7: 3702       	B0MOV 0x87, #02h
  6F8: 1FA5       	MOV 0xA5, A
  6F9: DE6F       	CALL 0x1E6F
L224:
                  	                  	        }
                  	                  	    }
  6FA: 8707       	JMP 0x0707
L206:
                  	                  	    else
                  	                  	#endif
                  	                  	    {
                  	                  	        if( Get_Ntc_Count() )
  6FB: C6C8       	CALL 0x06C8
  6FC: 2AFF       	AND A, #FFh
  6FD: 7086       	B0BTS0 0x86.0
  6FE: 8707       	JMP 0x0707
L231:
                  	                  	        {
                  	                  	            Ntc_Caculate();
  6FF: F117       	CALL 0x3117
L234:
                  	                  	            NtcTable_Check();
  700: C439       	CALL 0x0439
L235:
                  	                  	            if( eTestmode_num == Insptectmode )
  701: 3701       	B0MOV 0x87, #01h
  702: 1E66       	MOV A, 0x66
  703: 0604       	CMPRS A, #04h
  704: 8706       	JMP 0x0706
L236:
                  	                  	            {
                  	                  	                NtcTableWider_Check();
  705: C40E       	CALL 0x040E
L239:
                  	                  	            }
                  	                  	            NtcTable_Find();
  706: F149       	CALL 0x3149
L242:
                  	                  	        }
                  	                  	    } 
                  	                  	}
  707: 0E00       	RET
_Function_App_Beep_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Buzzer.c
                  	                  	说    明：	蜂鸣相关函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	eBeep eBeep_Status;
                  	                  	uint8 g_beep_time;	//蜂鸣时长（10ms时基）
                  	                  	uint8 g_beep_loop;	//蜂鸣循环次数
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_Beep(void)
                  	                  	函数功能：	蜂鸣
                  	                  	输入参数：	g_beep_time、g_beep_loop
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	10ms时基，对于连续蜂鸣(beep_loop > 1)，只可以修改首次蜂鸣时间（beep_time），其后连响的时间固定为140ms，如要修改，请增加形参变量
                  	                  	**************************************************************************/
                  	                  	void App_Beep(void)
                  	                  	{
                  	                  		if( uSetFlag.bits.VoiceEnable )
  708: 5B7F       	BTS1 0x7F.3
  709: 873E       	JMP 0x073E
L52:
                  	                  		{
                  	                  			switch (eBeep_Status)
  70A: 1E72       	MOV A, 0x72
  70B: 3702       	B0MOV 0x87, #02h
  70C: 1FA4       	MOV 0xA4, A
  70D: 1480       	ADD A, #80h
  70E: 0684       	CMPRS A, #84h
  70F: 7286       	B0BTS0 0x86.2
  710: 8719       	JMP 0x0719
  711: 2480       	SUB A, #80h
  712: 7A86       	B0BTS1 0x86.2
  713: 8719       	JMP 0x0719
  714: 03CE       	B0ADD PCL, A
  715: 8741       	JMP 0x0741
  716: 871A       	JMP 0x071A
  717: 871F       	JMP 0x071F
  718: 872C       	JMP 0x072C
L174:
  719: 8741       	JMP 0x0741
L55:
                  	                  			{
                  	                  				case Stop_beep:
