start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Uart_Transmit(uint8 part, uint16 data)
                  	                  	{
                  	                  		while(FUTX1BZ);
  BF3: 728B       	B0BTS0 0x8B.2
  BF4: 8BF3       	JMP 0x0BF3
L93:
                  	                  		if(FUTX1BZ==0)
  BF5: 728B       	B0BTS0 0x8B.2
  BF6: 8BF9       	JMP 0x0BF9
L94:
                  	                  			UTX1D = 0x55 ;	//起始位高
  BF7: 2D55       	MOV A, #55h
  BF8: 2F8E       	B0MOV UTX1D, A
L69:
                  	                  			NOP(5);
  BF9: 0000       	NOP
  BFA: 0000       	NOP
  BFB: 0000       	NOP
  BFC: 0000       	NOP
  BFD: 0000       	NOP
L96:
                  	                  		while(FUTX1BZ);
  BFE: 728B       	B0BTS0 URTX1.2
  BFF: 8BFE       	JMP 0x0BFE
L99:
                  	                  		if(FUTX1BZ==0)
  C00: 728B       	B0BTS0 URTX1.2
  C01: 8C05       	JMP 0x0C05
L100:
                  	                  			UTX1D = part ;
  C02: 3702       	B0MOV 0x87, #02h
  C03: 1EA3       	MOV A, 0xA3
  C04: 2F8E       	B0MOV UTX1D, A
L74:
                  	                  			NOP(5);
  C05: 0000       	NOP
  C06: 0000       	NOP
  C07: 0000       	NOP
  C08: 0000       	NOP
  C09: 0000       	NOP
L102:
                  	                  		while(FUTX1BZ);
  C0A: 728B       	B0BTS0 URTX1.2
  C0B: 8C0A       	JMP 0x0C0A
L105:
                  	                  		if(FUTX1BZ==0)
  C0C: 728B       	B0BTS0 URTX1.2
  C0D: 8C13       	JMP 0x0C13
L106:
                  	                  			UTX1D = data >> 8 ;
  C0E: 2D00       	MOV A, #00h
  C0F: 2F1A       	B0MOV 0x1A, A
  C10: 3702       	B0MOV 0x87, #02h
  C11: 1EA5       	MOV A, 0xA5
  C12: 2F8E       	B0MOV UTX1D, A
L79:
                  	                  			NOP(5);
  C13: 0000       	NOP
  C14: 0000       	NOP
  C15: 0000       	NOP
  C16: 0000       	NOP
  C17: 0000       	NOP
L108:
                  	                  		while(FUTX1BZ);
  C18: 728B       	B0BTS0 URTX1.2
  C19: 8C18       	JMP 0x0C18
L111:
                  	                  		if(FUTX1BZ==0)
  C1A: 728B       	B0BTS0 URTX1.2
  C1B: 8C1F       	JMP 0x0C1F
L112:
                  	                  			UTX1D = data ;
  C1C: 3702       	B0MOV 0x87, #02h
  C1D: 1EA4       	MOV A, 0xA4
  C1E: 2F8E       	B0MOV UTX1D, A
L84:
                  	                  			NOP(5);
  C1F: 0000       	NOP
  C20: 0000       	NOP
  C21: 0000       	NOP
  C22: 0000       	NOP
  C23: 0000       	NOP
L114:
                  	                  		while(FUTX1BZ);
  C24: 728B       	B0BTS0 URTX1.2
  C25: 8C24       	JMP 0x0C24
L117:
                  	                  	}
  C26: 0E00       	RET
_Function_Uart_Send_Wakeup_code:
                  	                  	void Uart_Send_Wakeup(void)
                  	                  	{
                  	                  		char Count = 0;
  C27: 3702       	B0MOV 0x87, #02h
  C28: 2BA3       	CLR 0xA3
L120:
                  	                  		while(FUTX1BZ);
  C29: 728B       	B0BTS0 0x8B.2
  C2A: 8C29       	JMP 0x0C29
L137:
                  	                  		for(Count=0;Count<10;Count++)
  C2B: 2BA3       	CLR 0xA3
L123:
                  	                  		{
                  	                  			if(FUTX1BZ==0)
  C2C: 728B       	B0BTS0 0x8B.2
  C2D: 8C30       	JMP 0x0C30
L142:
                  	                  				UTX1D = 0xFF ;
  C2E: 2DFF       	MOV A, #ffh
  C2F: 2F8E       	B0MOV UTX1D, A
L127:
                  	                  			NOP(5);
  C30: 0000       	NOP
  C31: 0000       	NOP
  C32: 0000       	NOP
  C33: 0000       	NOP
  C34: 0000       	NOP
L144:
                  	                  			while(FUTX1BZ);
  C35: 728B       	B0BTS0 URTX1.2
  C36: 8C35       	JMP 0x0C35
L147:
                  	                  		for(Count=0;Count<10;Count++)
  C37: 16A3       	INCMS 0xA3
  C38: 0000       	NOP
L150:
                  	                  		for(Count=0;Count<10;Count++)
  C39: 1EA3       	MOV A, 0xA3
  C3A: 1D80       	XOR A, #80h
  C3B: 248A       	SUB A, #8ah
  C3C: 7A86       	B0BTS1 0x86.2
  C3D: 8C2C       	JMP 0x0C2C
L151:
                  	                  		}
                  	                  	}
  C3E: 0E00       	RET
_Function_Cal_Inspect_Detect_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_GPIO.c
                  	                  	说    明：	GPIO初始化函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Cal_Inspect_Detect()
                  	                  	函数功能：	校准模式、绑定模式入口检测
                  	                  	输入参数：	Port_Debug、Port_Cal
                  	                  	输出参数：	uSetFlag
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Cal_Inspect_Detect(void)
                  	                  	{
                  	                  		//绑定检测模式、校温检测模式、系数调整模式判断
                  	                  		if( !Port_Debug && Port_Cal )
  C3F: 74D5       	B0BTS0 0xD5.4
  C40: 8C51       	JMP 0x0C51
  C41: 7BD5       	B0BTS1 0xD5.3
  C42: 8C51       	JMP 0x0C51
L41:
                  	                  		{
                  	                  			if ( eTestmode_num == Insptectmode )
  C43: 3701       	B0MOV 0x87, #01h
  C44: 1E67       	MOV A, 0x67
  C45: 0604       	CMPRS A, #04h
  C46: 8C4C       	JMP 0x0C4C
L44:
                  	                  			{
                  	                  				 #if ParamModif
                  	                  				LED_CloseAll();
  C47: CBB4       	CALL 0x0BB4
L47:
                  	                  				eMain_Task = Task_ParamModifymode;	//生产模式短路debug口则进入系数调整模式
  C48: 2D07       	MOV A, #07h
  C49: 3700       	B0MOV 0x87, #00h
  C4A: 1F36       	MOV 0x36, A
L48:
                  	                  	            #endif
                  	                  	        }
  C4B: 8C51       	JMP 0x0C51
L34:
                  	                  			else
                  	                  			{
                  	                  				eSetTask = Set_Unit;		//设置态恢复状态
  C4C: 2B6B       	CLR 0x6B
L53:
                  	                  				F_FirstEnter_SetMode = 0;
  C4D: 3700       	B0MOV 0x87, #00h
  C4E: 423B       	BCLR 0x3B.2
L54:
                  	                  				eMain_Task = Task_BondTestmode;	//用户模式下短路debug进入绑定检测模式
  C4F: 2D06       	MOV A, #06h
  C50: 1F36       	MOV 0x36, A
L55:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		//设置态决不允许进入校温，汇编和C的程序结构不一样，未初始化adc
                  	                  		if( !Port_Cal && !Port_Debug && eMain_Task == Task_ReadyMode )
  C51: 73D5       	B0BTS0 0xD5.3
  C52: 8C5C       	JMP 0x0C5C
  C53: 74D5       	B0BTS0 0xD5.4
  C54: 8C5C       	JMP 0x0C5C
  C55: 3700       	B0MOV 0x87, #00h
  C56: 2536       	DECS 0x36
  C57: 8C5C       	JMP 0x0C5C
L60:
                  	                  		{
                  	                  	        #if Func_Ble
                  	                  	            F_Ble_En = Disable;         //进入校准关闭蓝牙
  C58: 4448       	BCLR 0x48.4
L63:
                  	                  	            Port_Ble_En = 0;            //蓝牙失能
  C59: 63D2       	B0BCLR 0xD2.3
L64:
                  	                  	        #endif
                  	                  			eMain_Task = Task_Calimode;		//用户模式下短路debug和cal进入校温模式
  C5A: 2D05       	MOV A, #05h
  C5B: 1F36       	MOV 0x36, A
L65:
                  	                  		}
                  	                  	}
  C5C: 0E00       	RET
_Function_CF_Check_code:
                  	                  	
                  	                  	/**************************************************************************
