start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  		char Count = 0;
  C30: 3702       	B0MOV 0x87, #02h
  C31: 2BA3       	CLR 0xA3
L120:
                  	                  		while(FUTX1BZ);
  C32: 728B       	B0BTS0 0x8B.2
  C33: 8C32       	JMP 0x0C32
L137:
                  	                  		for(Count=0;Count<10;Count++)
  C34: 2BA3       	CLR 0xA3
L123:
                  	                  		{
                  	                  			if(FUTX1BZ==0)
  C35: 728B       	B0BTS0 0x8B.2
  C36: 8C39       	JMP 0x0C39
L142:
                  	                  				UTX1D = 0xFF ;
  C37: 2DFF       	MOV A, #ffh
  C38: 2F8E       	B0MOV UTX1D, A
L127:
                  	                  			NOP(5);
  C39: 0000       	NOP
  C3A: 0000       	NOP
  C3B: 0000       	NOP
  C3C: 0000       	NOP
  C3D: 0000       	NOP
L144:
                  	                  			while(FUTX1BZ);
  C3E: 728B       	B0BTS0 URTX1.2
  C3F: 8C3E       	JMP 0x0C3E
L147:
                  	                  		for(Count=0;Count<10;Count++)
  C40: 16A3       	INCMS 0xA3
  C41: 0000       	NOP
L150:
                  	                  		for(Count=0;Count<10;Count++)
  C42: 1EA3       	MOV A, 0xA3
  C43: 1D80       	XOR A, #80h
  C44: 248A       	SUB A, #8ah
  C45: 7A86       	B0BTS1 0x86.2
  C46: 8C35       	JMP 0x0C35
L151:
                  	                  		}
                  	                  	}
  C47: 0E00       	RET
_Function_Cal_Inspect_Detect_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_GPIO.c
                  	                  	说    明：	GPIO初始化函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Cal_Inspect_Detect()
                  	                  	函数功能：	校准模式、绑定模式入口检测
                  	                  	输入参数：	Port_Debug、Port_Cal
                  	                  	输出参数：	uSetFlag
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Cal_Inspect_Detect(void)
                  	                  	{
                  	                  		//绑定检测模式、校温检测模式、系数调整模式判断
                  	                  		if( !Port_Debug && Port_Cal )
  C48: 74D5       	B0BTS0 0xD5.4
  C49: 8C5A       	JMP 0x0C5A
  C4A: 7BD5       	B0BTS1 0xD5.3
  C4B: 8C5A       	JMP 0x0C5A
L41:
                  	                  		{
                  	                  			if ( eTestmode_num == Insptectmode )
  C4C: 3701       	B0MOV 0x87, #01h
  C4D: 1E58       	MOV A, 0x58
  C4E: 0604       	CMPRS A, #04h
  C4F: 8C55       	JMP 0x0C55
L44:
                  	                  			{
                  	                  				 #if ParamModif
                  	                  				LED_CloseAll();
  C50: CBBD       	CALL 0x0BBD
L47:
                  	                  				eMain_Task = Task_ParamModifymode;	//生产模式短路debug口则进入系数调整模式
  C51: 2D07       	MOV A, #07h
  C52: 3700       	B0MOV 0x87, #00h
  C53: 1F33       	MOV 0x33, A
L48:
                  	                  	            #endif
                  	                  	        }
  C54: 8C5A       	JMP 0x0C5A
L34:
                  	                  			else
                  	                  			{
                  	                  				eSetTask = Set_Unit;		//设置态恢复状态
  C55: 2B5C       	CLR 0x5C
L53:
                  	                  				F_FirstEnter_SetMode = 0;
  C56: 3700       	B0MOV 0x87, #00h
  C57: 4217       	BCLR 0x17.2
L54:
                  	                  				eMain_Task = Task_BondTestmode;	//用户模式下短路debug进入绑定检测模式
  C58: 2D06       	MOV A, #06h
  C59: 1F33       	MOV 0x33, A
L55:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		//设置态决不允许进入校温，汇编和C的程序结构不一样，未初始化adc
                  	                  		if( !Port_Cal && !Port_Debug && eMain_Task == Task_ReadyMode )
  C5A: 73D5       	B0BTS0 0xD5.3
  C5B: 8C65       	JMP 0x0C65
  C5C: 74D5       	B0BTS0 0xD5.4
  C5D: 8C65       	JMP 0x0C65
  C5E: 3700       	B0MOV 0x87, #00h
  C5F: 2533       	DECS 0x33
  C60: 8C65       	JMP 0x0C65
L60:
                  	                  		{
                  	                  	        #if Func_Ble
                  	                  	            F_Ble_En = Disable;         //进入校准关闭蓝牙
  C61: 4448       	BCLR 0x48.4
L63:
                  	                  	            Port_Ble_En = 0;            //蓝牙失能
  C62: 63D2       	B0BCLR 0xD2.3
L64:
                  	                  	        #endif
                  	                  			eMain_Task = Task_Calimode;		//用户模式下短路debug和cal进入校温模式
  C63: 2D05       	MOV A, #05h
  C64: 1F33       	MOV 0x33, A
L65:
                  	                  		}
                  	                  	}
  C65: 0E00       	RET
_Function_CF_Check_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	CF_Check()
                  	                  	函数功能：	单位状态、单位可切换状态查询
                  	                  	输入参数：	Port_CF、Port_Change_CF
                  	                  	输出参数：	uSetFlag
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void CF_Check(void)
                  	                  	{
                  	                  		//单位状态检测
                  	                  		uSetFlag.bits.Unit = Unit_C;
  C66: 3700       	B0MOV 0x87, #00h
  C67: 407F       	BCLR 0x7F.0
L79:
                  	                  		if( !Port_CF )
  C68: 72D5       	B0BTS0 0xD5.2
  C69: 8C6B       	JMP 0x0C6B
L80:
                  	                  		{
                  	                  			uSetFlag.bits.Unit = Unit_F;
  C6A: 487F       	BSET 0x7F.0
L83:
                  	                  		}
                  	                  	
                  	                  	}
  C6B: 0E00       	RET
_Function_GPIO_Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	GPIO_Init()
                  	                  	函数功能：	IO口初始化设置
                  	                  	输入参数：	P0、P1、P2、P3、P4、P5
                  	                  	输出参数：	P0、P1、P2、P3、P4、P5
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void GPIO_Init(void)
                  	                  	{
                  	                  		//SDA/SCL输出为0(因为采用的是硬体I2C),按键输入上拉高电平,XIN/XOUT输入不上拉0
                  	                  		//0: input mode, 1: output mode
                  	                  		P0M = 0x0C;			//0b 0000 1100
  C6C: 2D0C       	MOV A, #0ch
  C6D: 2FC0       	B0MOV P0M, A
L91:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
