start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  808: C7D9       	CALL 0x07D9
L178:
                  	                  		MSPBUF=R_E2Address;
  809: 3702       	B0MOV 0x87, #02h
  80A: 1EA4       	MOV A, 0xA4
  80B: 2FA9       	B0MOV MSPBUF, A
L179:
                  	                  		FMSPIRQ=0;
  80C: 64C6       	B0BCLR INTRQ1.4
L150:
                  	                  		while(!FMSPIRQ);
  80D: 7CC6       	B0BTS1 INTRQ1.4
  80E: 880D       	JMP 0x080D
L182:
                  	                  		I2C_Wait_ACK();
  80F: C7D9       	CALL 0x07D9
L183:
                  	                  		FMSPIRQ=0;
  810: 64C6       	B0BCLR INTRQ1.4
L184:
                  	                  		FRSEN=1;
  811: 69A8       	B0BSET MSPM2.1
L153:
                  	                  		while(!FMSPIRQ);
  812: 7CC6       	B0BTS1 INTRQ1.4
  813: 8812       	JMP 0x0812
L187:
                  	                  		MSPBUF=ADDRR;
  814: 2DA1       	MOV A, #a1h
  815: 2FA9       	B0MOV MSPBUF, A
L188:
                  	                  		FMSPIRQ=0;
  816: 64C6       	B0BCLR INTRQ1.4
L156:
                  	                  		while(!FMSPIRQ);
  817: 7CC6       	B0BTS1 INTRQ1.4
  818: 8817       	JMP 0x0817
L191:
                  	                  		I2C_Wait_ACK();
  819: C7D9       	CALL 0x07D9
L192:
                  	                  		FMSPIRQ=0;
  81A: 64C6       	B0BCLR INTRQ1.4
L193:
                  	                  		FRCEN=1;
  81B: 6BA8       	B0BSET MSPM2.3
L159:
                  	                  		while(!FMSPIRQ);
  81C: 7CC6       	B0BTS1 INTRQ1.4
  81D: 881C       	JMP 0x081C
L196:
                  	                  		R_I2C_RXDATA=MSPBUF;
  81E: 2EA9       	B0MOV A, MSPBUF
  81F: 3700       	B0MOV 0x87, #00h
  820: 1F74       	MOV 0x74, A
L197:
                  	                  		FMSPIRQ=0;
  821: 64C6       	B0BCLR 0xC6.4
L198:
                  	                  		I2C_No_ACK();
  822: C7E0       	CALL 0x07E0
L162:
                  	                  		while(!FMSPIRQ);
  823: 7CC6       	B0BTS1 0xC6.4
  824: 8823       	JMP 0x0823
L201:
                  	                  		FMSPIRQ=0;
  825: 64C6       	B0BCLR 0xC6.4
L202:
                  	                  		FPEN=1;
  826: 6AA8       	B0BSET 0xA8.2
L165:
                  	                  		while(!FMSPIRQ);
  827: 7CC6       	B0BTS1 0xC6.4
  828: 8827       	JMP 0x0827
L205:
                  	                  		FMSPIRQ=0;
  829: 64C6       	B0BCLR 0xC6.4
L206:
                  	                  	
                  	                  		return 	R_I2C_RXDATA;
  82A: 1E74       	MOV A, 0x74
L207:
                  	                  	}
  82B: 0E00       	RET
_Function_App_MemKeyProcess_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Key.c
                  	                  	说    明：	按键处理相关函数集合（驱动层、应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备	  注：	请留意本程序release的用法。
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//按键状态eKeySta
                  	                  	enum eKeyStatus
                  	                  	{
                  	                  	    KeySta_Init = 0,	//按键初始化状态
                  	                  	    KeySta_Dither = 1,	//按键去抖状态
                  	                  	    KeySta_Comfirm = 2,	//按键确认状态
                  	                  	    KeySta_Release = 3	//按键释放状态
                  	                  	} eKeySta;
                  	                  	
                  	                  	//按键键值eKeyVal
                  	                  	enum eKeyValue
                  	                  	{
                  	                  	    SetKey = 0x01,		 //设置键   p00
                  	                  	    TestKey = 0x02,		 //开机键&测量键   p01
                  	                  	    MemKey = 0x10,		 	 //记忆键  p04
                  	                  	    EarcapKey = 0x20,		 //耳套键  p17
                  	                  	    KeyMask = 0x33		 //按键掩码（p00 p01 p04 p17）
                  	                  	}eKeyVal;
                  	                  	
                  	                  	uKey1 uKeyPress;
                  	                  	uKey2 uKeyHold;
                  	                  	uKey3 uKeyRelease;
                  	                  	uKey4 uKeyContinue;
                  	                  	
                  	                  	strKey sMemKey, sTestKey, sSetKey, sEarcapKey;
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_KeyProcess(void)
                  	                  	函数功能：	按键功能组合处理子程序（应用层）
                  	                  	输入参数：	无
                  	                  	输出参数：	无
