start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  	输入参数：	P0、P1、P2、P3、P4、P5
                  	                  	输出参数：	P0、P1、P2、P3、P4、P5
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void GPIO_Init(void)
                  	                  	{
                  	                  		//SDA/SCL输出为0(因为采用的是硬体I2C),按键输入上拉高电平,XIN/XOUT输入不上拉0
                  	                  		//0: input mode, 1: output mode
                  	                  		P0M = 0x0C;			//0b 0000 1100
  C67: 2D0C       	MOV A, #0ch
  C68: 2FC0       	B0MOV P0M, A
L91:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P0UR = 0x13;		//0b 0001 0011
  C69: 2D13       	MOV A, #13h
  C6A: 2FE0       	B0MOV P0UR, A
L92:
                  	                  		//0: low level, 1: high level
                  	                  		P0 = 0x1F;			//0b 0001 1111
  C6B: 2D1F       	MOV A, #1fh
  C6C: 2FD0       	B0MOV P0, A
L93:
                  	                  	 
                  	                  		//白灯输出不上拉高电平,MOSI输出不上拉高电平,MISO输入不上拉高电平,SCK输出不上拉高电平,TX输入不上拉高电平（防止向BLE供电）,RX输入不上拉,VOC_EN,BLE_LINK输入不上拉1
                  	                  		//0: input mode, 1: output mode
                  	                  		P1M = 0x4F;			//0b0100 1111
  C6D: 2D4F       	MOV A, #4fh
  C6E: 2FC1       	B0MOV P1M, A
L94:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P1SEG = 0xFF;		//均为普通IO口
  C6F: 2DFF       	MOV A, #ffh
  C70: 2FB5       	B0MOV P1SEG, A
L95:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P1UR = 0xC0;		//0b1100 0000
  C71: 2DC0       	MOV A, #c0h
  C72: 2FE1       	B0MOV P1UR, A
L96:
                  	                  		//0: low level, 1: high lDevel
                  	                  		P1 = 0xB9;			//0b1011 1001
  C73: 2DB9       	MOV A, #b9h
  C74: 2FD1       	B0MOV P1, A
L97:
                  	                  	
                  	                  		//P25-P27为seg口，LINK脚输入 不上拉 高,EN输出 上拉 低，BUSY输入不上拉高，G320_EN输出不上拉高，VOC_EN输出不上拉低
                  	                  		//0: input mode, 1: output mode
                  	                  		P2M = 0x0B;			//0b0000 1011
  C75: 2D0B       	MOV A, #0bh
  C76: 2FC2       	B0MOV P2M, A
L98:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P2SEG = 0x1F;		//0b0001 1111,P25-P27均为LCD口
  C77: 2D1F       	MOV A, #1fh
  C78: 2FB2       	B0MOV P2SEG, A
L99:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P2UR = 0x08;		//0b0000 1000
  C79: 2D08       	MOV A, #08h
  C7A: 2FDD       	B0MOV P2UR, A
L100:
                  	                  		//0: low level, 1: high level
                  	                  		P2 = 0x16;			//0b0001 0110
  C7B: 2D16       	MOV A, #16h
  C7C: 2FD2       	B0MOV P2, A
L101:
                  	                  	
                  	                  		//C/、CF、CAL、Debug输入上拉高
                  	                  		//0: input mode, 1: output mode
                  	                  		P5M = 0xE0;			//0b1110 0000
  C7D: 2DE0       	MOV A, #e0h
  C7E: 2FC5       	B0MOV P5M, A
L102:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P5SEG = 0xFF;		//0b1111 1111
  C7F: 2DFF       	MOV A, #ffh
  C80: 2FB7       	B0MOV P5SEG, A
L103:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P5UR = 0x1E;		//0b0001 1110
  C81: 2D1E       	MOV A, #1eh
  C82: 2FD7       	B0MOV P5UR, A
L104:
                  	                  		//0: low level, 1: high level
                  	                  		P5 = 0xFE;			//0b1111 1110
  C83: 2DFE       	MOV A, #feh
  C84: 2FD5       	B0MOV P5, A
L105:
                  	                  	
                  	                  		//0: input mode, 1: output mode
                  	                  		P3M = 0x00;			//均为LCD口
  C85: 3700       	B0MOV 0x87, #00h
  C86: 2BC3       	CLR 0xC3
L106:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P3SEG = 0x00;		//均为LCD口
  C87: 2BB3       	CLR 0xB3
L107:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P3UR = 0x00;		//均为LCD口
  C88: 2BDE       	CLR 0xDE
L108:
                  	                  		//0: low level, 1: high level
                  	                  		P3 = 0x00;			//均为LCD口
  C89: 2BD3       	CLR 0xD3
L109:
                  	                  	
                  	                  		//0: input mode, 1: output mode
                  	                  		P4M = 0x00;			//均为LCD口
  C8A: 2BC4       	CLR 0xC4
L110:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P4SEG = 0x00;		//均为LCD口
  C8B: 2BB6       	CLR 0xB6
L111:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P4UR = 0x00;		//均为LCD口
  C8C: 2BD6       	CLR 0xD6
L112:
                  	                  		//0: low level, 1: high level
                  	                  		P4 = 0x00;			//均为LCD口
  C8D: 2BD4       	CLR 0xD4
L113:
                  	                  	}
  C8E: 0E00       	RET
_Function_GPIO_PowerDown_code:
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	GPIO_PowerDown()
                  	                  	函数功能：	IO口初始化设置
                  	                  	输入参数：	P0、P1、P2、P3、P4、P5
                  	                  	输出参数：	P0、P1、P2、P3、P4、P5
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
