start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  782: 16A5       	INCMS 0xA5
  783: 0000       	NOP
L58:
                  	                  			for(j = 0 ; j < 12 ; j++)
  784: 1EA5       	MOV A, 0xA5
  785: 240C       	SUB A, #0ch
  786: 7A86       	B0BTS1 0x86.2
  787: 8782       	JMP 0x0782
L73:
                  	                  		for(i = 0 ; i < Num ; i++)
  788: 16A4       	INCMS 0xA4
  789: 0000       	NOP
L54:
                  	                  		for(i = 0 ; i < Num ; i++)
  78A: 1EA4       	MOV A, 0xA4
  78B: 22A3       	SUB A, 0xA3
  78C: 7A86       	B0BTS1 0x86.2
  78D: 8780       	JMP 0x0780
L79:
                  	                  			{
                  	                  			}
                  	                  		}
                  	                  	}
  78E: 0E00       	RET
_Function_Delay1ms_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Delay1ms(uint8 Num)
                  	                  	函数功能：	延迟函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	delay time = 1ms * Num
                  	                  	cycle ≈ [ (7 + (3 + 10 * 200))* Num + 5 ] = （7 + 2000 * num ) + 5 = 2012us
                  	                  	Time = cycel * 0.5 ≈ 1ms，实测：1.1ms
                  	                  	**************************************************************************/
                  	                  	void Delay1ms(uint8 Num)
                  	                  	{
                  	                  		uint8 i , j ;
                  	                  		for(i = 0 ; i < Num ; i++)
  78F: 2BA4       	CLR 0xA4
  790: 879E       	JMP 0x079E
L84:
                  	                  		{
                  	                  			for(j = 0 ; j < 200 ; j++)
  791: 2BA5       	CLR 0xA5
  792: 8798       	JMP 0x0798
L88:
                  	                  			{
                  	                  			 	__asm
                  	                  	       		{
                  	                  					NOP
  793: 0000       	NOP
L103:
                  	                  					NOP
  794: 0000       	NOP
L104:
                  	                  					NOP
  795: 0000       	NOP
L105:
                  	                  			for(j = 0 ; j < 200 ; j++)
  796: 16A5       	INCMS 0xA5
  797: 0000       	NOP
L91:
                  	                  			for(j = 0 ; j < 200 ; j++)
  798: 1EA5       	MOV A, 0xA5
  799: 24C8       	SUB A, #c8h
  79A: 7A86       	B0BTS1 0x86.2
  79B: 8793       	JMP 0x0793
L109:
                  	                  		for(i = 0 ; i < Num ; i++)
  79C: 16A4       	INCMS 0xA4
  79D: 0000       	NOP
L87:
                  	                  		for(i = 0 ; i < Num ; i++)
  79E: 1EA4       	MOV A, 0xA4
  79F: 22A3       	SUB A, 0xA3
  7A0: 7A86       	B0BTS1 0x86.2
  7A1: 8791       	JMP 0x0791
L115:
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  	}
  7A2: 0E00       	RET
_Function_Delay10ms_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Delay10ms(uint8 Num)
                  	                  	函数功能：	延迟函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	delay time = 10ms * Num
                  	                  	cycle ≈ [ (7 + (3 + 19 * 1000))* Num + 5 ] = （7 + 20000 * num ) + 5 = 20000 us
                  	                  	Time = cycel * 0.5 ≈ 10ms，实测：11ms
                  	                  	**************************************************************************/
                  	                  	void Delay10ms(uint8 Num)
                  	                  	{
                  	                  		uint8 i;
                  	                  		uint16 j;
                  	                  		for(i = 0 ; i < Num ; i++)
  7A3: 2BA4       	CLR 0xA4
  7A4: 87C0       	JMP 0x07C0
L120:
                  	                  		{
                  	                  	        WDTR = 0x5A;        // Clear WDTR Dog
  7A5: 2D5A       	MOV A, #5ah
  7A6: 2FCC       	B0MOV WDTR, A
L135:
                  	                  			for(j = 0 ; j < 1000 ; j++)
  7A7: 2BA5       	CLR 0xA5
  7A8: 2BA6       	CLR 0xA6
  7A9: 87B5       	JMP 0x07B5
L124:
                  	                  			{
                  	                  			 	__asm
                  	                  	       		{
                  	                  					NOP
  7AA: 0000       	NOP
L140:
                  	                  					NOP
  7AB: 0000       	NOP
L141:
                  	                  					NOP
  7AC: 0000       	NOP
L142:
                  	                  					NOP
  7AD: 0000       	NOP
L143:
                  	                  					NOP
  7AE: 0000       	NOP
L144:
                  	                  					NOP
  7AF: 0000       	NOP
L145:
                  	                  			for(j = 0 ; j < 1000 ; j++)
  7B0: 2D01       	MOV A, #01h
  7B1: 3702       	B0MOV 0x87, #02h
  7B2: 13A5       	ADD 0xA5, A
  7B3: 2D00       	MOV A, #00h
  7B4: 11A6       	ADC 0xA6, A
L127:
                  	                  			for(j = 0 ; j < 1000 ; j++)
  7B5: 1EA5       	MOV A, 0xA5
  7B6: 24E8       	SUB A, #e8h
  7B7: 1EA6       	MOV A, 0xA6
  7B8: 3203       	B0MOV 0x82, #03h
  7B9: 3700       	B0MOV 0x87, #00h
  7BA: 2082       	SBC A, 0x82
  7BB: 7A86       	B0BTS1 0x86.2
  7BC: 87AA       	JMP 0x07AA
L149:
                  	                  		for(i = 0 ; i < Num ; i++)
  7BD: 3702       	B0MOV 0x87, #02h
  7BE: 16A4       	INCMS 0xA4
  7BF: 0000       	NOP
L123:
                  	                  		for(i = 0 ; i < Num ; i++)
  7C0: 1EA4       	MOV A, 0xA4
  7C1: 22A3       	SUB A, 0xA3
  7C2: 7A86       	B0BTS1 0x86.2
  7C3: 87A5       	JMP 0x07A5
L155:
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  	}
  7C4: 0E00       	RET
_Function_I2C_masterInit_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_I2C_HW.c
                  	                  	说    明：	I2C读写函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//只在本文件内使用的宏定义
                  	                  	#define	ADDRR	0xA1
                  	                  	#define	ADDRW	0xA0
                  	                  	#define	C_WD_NUM	16
                  	                  	#define	C_RD_NUM	16
                  	                  	
                  	                  	//变量定义
                  	                  	bit F_ERRI2C=0;
                  	                  	uint8 R_E2Address;		//用于存放E2存取单元的地址寄存器
                  	                  	uint8 R_I2C_RXDATA;
                  	                  	uint8 R_I2C_TXDATA;
                  	                  	// uint8 R_I2C_RXDATA_BUF[16];
                  	                  	// uint8 R_I2C_TXDATA_BUF[16]={0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80,0x11,0x22,0x33,0x44,0x55,0x66,0x77,0x88};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_masterInit()
                  	                  	函数功能：	I2C主模式读写的数据和时钟信号初始化
